Node1,Node2,Weight
0,1497,42
0,594,177
0,1081,164
0,497,164
1,570,173
1,332,132
2,512,7
2,747,69
2,48,77
2,68,140
3,920,22
3,972,52
3,586,42
3,1455,30
3,1430,95
4,1440,13
4,1488,96
4,490,142
5,1178,14
5,164,85
5,1390,162
5,1297,73
5,855,1
6,1435,198
6,443,156
6,753,142
6,445,127
6,1181,46
6,388,122
6,819,55
6,470,109
7,175,49
7,920,191
7,797,18
8,967,130
8,922,4
8,1478,18
8,1208,136
8,1243,107
8,890,86
9,108,135
9,361,13
9,518,137
9,1122,179
10,457,88
10,1141,153
10,601,76
10,800,76
10,566,193
10,1216,1
10,1107,81
10,1309,55
10,918,158
11,822,142
11,989,99
12,959,137
12,1306,32
12,408,112
12,1069,65
12,1155,4
12,244,90
12,50,15
13,345,184
13,1441,107
14,314,60
14,492,105
14,425,188
14,1380,127
14,526,80
14,798,128
15,638,39
15,1189,49
15,101,175
16,1168,87
16,1474,147
16,1144,103
16,786,197
17,1043,41
17,935,30
17,1029,21
17,33,14
18,1102,171
18,954,162
18,1257,1
18,415,95
18,985,22
18,123,55
18,234,150
19,1183,142
19,416,151
19,659,41
19,1156,8
19,578,54
19,344,24
19,35,194
19,92,79
20,1033,187
20,1427,143
20,254,19
20,1223,108
20,1338,76
21,1136,157
21,947,149
22,1329,102
22,609,169
23,793,117
23,376,83
23,1283,135
23,843,177
23,860,111
23,285,162
24,579,139
24,44,70
24,109,25
25,1066,85
25,665,99
25,190,142
25,1251,14
25,1000,36
25,357,61
26,662,37
26,234,121
27,435,125
27,276,185
27,598,166
27,393,37
27,1314,89
28,660,8
28,701,168
28,1301,141
28,182,98
28,1202,1
28,218,88
29,1041,91
29,1266,134
29,1315,21
29,1263,3
30,338,98
30,1026,122
30,132,68
30,707,142
31,1374,71
31,1195,194
31,728,7
31,1170,143
31,1348,65
31,1360,128
32,1085,96
32,1345,152
32,605,41
32,546,172
32,1230,162
32,239,2
32,291,83
32,895,96
32,1035,46
33,420,12
33,399,150
33,638,68
33,810,26
34,684,21
34,373,90
35,762,49
35,897,98
35,689,16
35,1131,148
35,877,40
36,1241,123
36,532,56
36,1247,29
36,1325,123
37,834,21
37,86,54
37,283,169
37,1232,125
37,1233,135
37,788,105
37,106,17
38,614,6
38,1156,197
39,461,59
39,279,181
39,999,103
39,918,67
39,475,99
39,221,191
40,934,90
40,1098,155
40,153,130
40,716,32
40,218,74
41,407,74
41,174,18
41,1312,19
41,594,154
41,784,10
42,1347,9
42,838,2
42,1439,82
43,574,59
43,1231,50
